"uf","date","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95"
"AM",2023-03-12,116.5,33,392.25,5,3203,3,3439.29999999997,0,4382
"AM",2023-03-19,115,36.75,477,5,3203,3,3203.5,0,4382
"AM",2023-03-26,101,27,348,5,1938.1,3,3203,0.975000000000001,3409
"AM",2023-04-02,97,42,304,5,827,4,1888,1.975,2123.84999999999
"AM",2023-04-09,83,42,285.25,5,811,3,1316.25,2,2078.9
"AM",2023-04-16,79,41,215,5,596,3,1216,2,2078
"AM",2023-04-23,78,37,410,5.90000000000001,596,3,811.799999999999,1,1493
"AM",2023-04-30,85,40,229,5,573,2,596,1,1431.575
"AM",2023-05-07,97,50,327.75,5,573,2,596,0,981
"AM",2023-05-14,80,28,169,8.90000000000001,573,4,573,1,981.849999999999
"AM",2023-05-21,77,28,162,11,338.9,2.95,573,1,1014.025
"AM",2023-05-28,98,33,162,18,309,5,573,2,951.749999999999
"AM",2023-06-04,58,30,146,14,280,10,348,4,674.35
"AM",2023-06-11,61,30,108,16,210.4,8,309,4,650.6
"AM",2023-06-18,54,27,108,15,186,7,293.2,4,606.125
"AM",2023-06-25,70,30,163,15.9,194,9,334.1,7,611
"AM",2023-07-02,70,29,131,15.9,221,9,276,6,606
"AM",2023-07-09,70,30,139,15,221,8,261,6,442.174999999998
"AM",2023-07-16,76,38,131,14,188,9,234.4,6,354.824999999998
"AM",2023-07-23,69,36,116,12,188,9,221,7,489.949999999999
"AM",2023-07-30,53,29,116,14.9,160,9,192,8,262.05
"AM",2023-08-06,51,29,105,12.9,138,9,188,6,270
"AM",2023-08-13,49,29,79,10,117,7,188,5,295
"AM",2023-08-20,48,36,70,13,117,8.95,145.749999999999,6,353
"AM",2023-08-27,49,37,79,14,105,9,141,6,354.049999999999
"AM",2023-09-03,52,31,68,10,99,7,187.3,4,306
"AM",2023-09-10,51,27.25,79,10,99,6,154.55,3.925,306
"AM",2023-09-17,48.5,25,68,9,99,5,169,3,306
"AM",2023-09-24,47,25.75,66,10,112.2,6,195,3,306
"AM",2023-10-01,52,36.75,72.5,11,170.3,6,202,4,308.749999999997
"AP",2022-10-09,18,9,65,3,164,1,202,1,1917
"AP",2022-10-16,21,8,71,4,195,1,267,1,1917
"AP",2022-10-23,35,8,71,3,195,1,257,1,1917
"AP",2022-10-30,54,14,65,4,128.6,4,238,3,1917
"AP",2022-11-06,41,8,65,4,95,1,195,0,487
"AP",2022-11-13,10,4,49,4,80,0,108.05,0,228
"AP",2022-11-20,19,4,48,3,79,2,103,1,215.075
"AP",2022-11-27,8,3,48,2,74,1,115,0,300.025
"AP",2022-12-04,18.5,3,46,1,59,1,79.1999999999998,1,227
"AP",2022-12-11,22,3,46,2,59,1,74.1499999999999,1,228.3
"AP",2022-12-18,22,5,46,2,59,1,65.2999999999997,0,227
"AP",2022-12-25,26,11,59,3,59,2,72,1,227
"AP",2023-01-01,30,9,119,4,336,1,679,0,1132.05
"AP",2023-01-08,27,7,145,3,474,1,1057.2,1,1317.45
"AP",2023-01-15,23,6,142,3,570.000000000001,1,1013.85,0,1562.85
"AP",2023-01-22,27,8,153,2,559.000000000001,1,1013,0,1752
"AP",2023-01-29,35,6,214,4,945.500000000002,1,1410,1,2169
"AP",2023-02-05,35,6,179.75,2,832.6,1,1216,0,1983
"AP",2023-02-12,27,6,141.25,2,656.2,1,1189,0,1534.79999999999
"AP",2023-02-19,35,5,126,2,348,1,912,0,1189.675
"AP",2023-02-26,16,5,112,2,301.800000000001,0,831,0,1274.825
"AP",2023-03-05,12,8,116,4,278,0,1014.95,0,1764.825
"AP",2023-03-12,12,6,75,4,328.8,0,1188.05,0,1800
"AP",2023-03-19,12,6,71,4,331.5,1.95,859.149999999996,0,1936.35
"AP",2023-03-26,23,6,102,3,453,1,1123.7,0,1991.225
"AP",2023-04-02,33,8,102,5,453,2,737,0,1691
"AP",2023-04-09,32,7,86.25,4,387.9,2.95,550.349999999998,0,1814.65
"AP",2023-04-16,33,9.75,83.25,4,235,2,477,0,1494.775
"AP",2023-04-23,39,12,84,4,221.3,2,477,0,1080.975
"AP",2023-04-30,9,3,47,2,188.7,0,981,0,1744.675
"AP",2023-05-07,6,4,50,0,202,0,938,0,1493.8
"AP",2023-05-14,13,4,50,2,210,0,938,0,1525.05
"AP",2023-05-21,20,4,50.25,2,268.4,0,938,0,1343.4
"AP",2023-05-28,46,16,76,2.90000000000001,276,2,939,0,1821
"AP",2023-06-04,48,16,111,10,276,4,592.1,2,714.05
"AP",2023-06-11,33,16,84,10,244,4,495.199999999999,3,652.55
"AP",2023-06-18,34,16,83,8,199.2,5,518,3,652
"AP",2023-06-25,32,16,83,11,194,7.95,359.649999999999,3,611
"AP",2023-07-02,23.5,16,70,6,163,2,270,0,527
"AP",2023-07-09,25,10,76,4,160,0,242,0,321
"AP",2023-07-16,24,9,76,2,150.1,0,221,0,270.15
"AP",2023-07-23,23,10,76,5,126,2,221,1,270.15
"AP",2023-07-30,42,15,116,10,129,5,188.2,2.975,264
"AP",2023-08-06,44,14,99,5,126,4.95,188,4,270
"AP",2023-08-13,29,7,76,4,126,4,192,2,282.325
"AP",2023-08-20,27,10,66,4,119,3,144.1,1,295.55
"AP",2023-08-27,17,5,65,2,116,1,141.4,0,306
"AP",2023-09-03,37,10.25,68,4,104,1,187.75,1,306
"AP",2023-09-10,36,10,79,3,104,1,183.6,1,306
"AP",2023-09-17,36,10,80.5,4,104,1,187,1,308.749999999997
"AP",2023-09-24,38,10,86,4,114,1,195,0,1791
"AP",2023-10-01,25,9,65,4,164,1,202,1,267.674999999999
"BA",2022-10-09,129,63.75,187,30.9,243,18,437,15.975,509
"BA",2022-10-16,129,58.75,189,24.8,271,16,443,13,510.574999999999
"BA",2022-10-23,137,71,184.5,25,271,16,437.3,13,509
"BA",2022-10-30,129,93,226.25,30,385.1,18,509,14.95,605
"BA",2022-11-06,138,93,253,35,462,17,605,11,605
"BA",2022-11-13,148,106,241,35,605,22,605,17,889
"BA",2022-11-20,185,105,486,38,766,24,889,19.95,1124.425
"BA",2022-11-27,149,80.75,427,39.8,766.6,26,1120,22,3568
"BA",2022-12-04,207,110,719,38,1234,26,1882,26,4185
"BA",2022-12-11,347,143,1234,54.5,1761,30,4185,23,4185
"BA",2022-12-18,339,132,1044,55,2611,32,4185,26,4185
"BA",2022-12-25,339,98,828,43,1882,30,4185,28,4185
"BA",2023-01-01,323,139,719.25,49.9,1319,22,1783,18,4185
"BA",2023-01-08,345,162,833,89.6,1065,52,1941,34,4217.175
"BA",2023-01-15,345,176.25,833,101,1430.7,52,4186.35,34,4512
"BA",2023-01-22,359,226,809,145,1752,64,2533.45,34,4512
"BA",2023-01-29,605.5,270,1065,136.9,1941,47.9,2580,6.95,4512
"BA",2023-02-05,570,270,1081,116,1821,10.8,2531,0,3428.475
"BA",2023-02-12,531,191,1119,136,1458.3,51.85,2328,0,2531
"BA",2023-02-19,700,212,1081,117.9,1711,0,2334.4,0,3210.425
"BA",2023-02-26,833,217.25,1150,161,2004,48.5,2587.4,0,3689.325
"BA",2023-03-05,1021,236,1627.75,211.3,2532.7,60,3208,0,3874
"BA",2023-03-12,1409,420,2004,218.3,2908,130,3305.7,0,4306
"BA",2023-03-19,1665,473,2233,236,3208,190.45,3305,50,3690.45
"BA",2023-03-26,1819,511,2856,262.7,3208,207.95,3402,129.6,4052
"BA",2023-04-02,2173,1785,2587,566.8,3258,247,3552,205,3689.15
"BA",2023-04-09,2330.5,1430,2618,366,3258,244.55,3528,191.975,3695
"BA",2023-04-16,1819,952,2587,259,3086,215.8,3258,191.975,3552
"BA",2023-04-23,1519,573,2480,236,2595,204,3258,191,3591
"BA",2023-04-30,1430,599.75,2114,272,2587,202,3258,109.725,4359
"BA",2023-05-07,1101,522,1925.25,265,2420,201.95,3208,49,4364.275
"BA",2023-05-14,1062,522,1617,265,2275.7,155,3254.2,59.725,4786.425
"BA",2023-05-21,1164,522,1617,216.5,2344.2,137,3258,49,4286
"BA",2023-05-28,795,267,1617,221.5,2954,152,4286,108.25,4286
"BA",2023-06-04,473,191,939,131,1970,45.85,2038,0,2582
"BA",2023-06-11,383,187,987.5,131,1713,52,2430,1,2587.45
"BA",2023-06-18,469,197,982,119,1827,46,2430,1,4219.64999999999
"BA",2023-06-25,383,244,765,131,1751,41,1896,22,2382.225
"BA",2023-07-02,233,149,603,78.7,1131,26,1331,20,1493.55
"BA",2023-07-09,232,149,609,94,1331,48.9,1582,22,1593
"BA",2023-07-16,275,156.75,609,94,1331,40,1331,22,1408
"BA",2023-07-23,354,176,572,90,1331,39.95,1408,22,1408
"BA",2023-07-30,226,117,404,38.9,726,25,1185.29999999999,18,1331
"BA",2023-08-06,184,89,372,55.6,547,26,808.649999999999,18,901.575
"BA",2023-08-13,213,106.5,398,47.8,755,25,847,18.975,985
"BA",2023-08-20,204,90.75,344,37,697,21,847,18,891
"BA",2023-08-27,191,77,344,36,847,19,847,16.975,869.25
"BA",2023-09-03,134,49,191,20,308,17,605,15.975,847
"BA",2023-09-10,134,38,190.25,20,395.8,17,663.299999999997,16,769
"BA",2023-09-17,122,39.75,187,19.8,273,16,443,13,660
"BA",2023-09-24,92,48.25,183,23,271,16,442,12.95,629
"BA",2023-10-01,128,66,183,27.9,271,17.95,415.599999999999,13.975,594.275
"CE",2022-10-09,128,71,228.5,33,443,29,509,23,605
"CE",2022-10-16,111,61,192,29,443,29,509,21,605
"CE",2022-10-23,128,66,192,29,309.6,27,509,18,605
"CE",2022-10-30,209,80,290,66,605,34.95,605,18.975,605
"CE",2022-11-06,121,80,342,66,605,25,605,17,605
"CE",2022-11-13,142,93,605,66,605,40,605,18,605
"CE",2022-11-20,113,79,290,48,605,40,605,22,605
"CE",2022-11-27,98.5,66,177,48,605,39.7,605,20,605
"CE",2022-12-04,266,93,303,48,847,27,847,22,847
"CE",2022-12-11,196,96,266,43,303,22,847,18,847
"CE",2022-12-18,175,71,266,32,303,22,478.049999999997,18,847
"CE",2022-12-25,182,65,196,38,303,23.95,367,18,605
"CE",2023-01-01,323,130,1131,85.9,1131,49,1354.05,37.9,1490.025
"CE",2023-01-08,148,104.75,256,49,607,41,1428,41,1461.84999999999
"CE",2023-01-15,323,148,607,98,1456,49,1690,41,4212
"CE",2023-01-22,490.5,206,1428,80.8,1456,48.6,1690,34,4212
"CE",2023-01-29,448.5,118.5,649,34,1456,31,2531,11,3209
"CE",2023-02-05,458,215,612.5,79.9,1428,34,2531,34,3189.5
"CE",2023-02-12,566,245,629,108,1456,39,2531,34,3189
"CE",2023-02-19,568,334.25,629,148,1481.5,41.85,2770,34,3689
"CE",2023-02-26,417,245,767,141,1777.1,75.25,2770,34,3689
"CE",2023-03-05,672,291,1620,154,2770,110,4306,33,5216
"CE",2023-03-12,710,291,1534,172,2770,100,3536.34999999999,29.85,5216
"CE",2023-03-19,727,291,1708,180.3,2770,110,3695,32.95,5216
"CE",2023-03-26,1127,388,2090,193,3402,166,4369,78.775,5274
"CE",2023-04-02,2034,1238,3402,270.7,4653,204,4654.1,111,5742
"CE",2023-04-09,1945.5,676.5,3258,245,4653,139,5092,111,5742
"CE",2023-04-16,1516,607,2595,207,3754.10000000001,111,4802,94,6668.15
"CE",2023-04-23,1205,473,2418,145.6,3591,111,5092,51.95,5365
"CE",2023-04-30,1223,449,2321,111,3363,100,4653,74.625,5092
"CE",2023-05-07,1084,449,2089,111,3208,94,4514.9,75,5094.15
"CE",2023-05-14,970.5,449,2048,111,2595,94,4286,61.625,4920
"CE",2023-05-21,1164,449,2042.75,111,2587,94,3600.79999999999,36.925,4653
"CE",2023-05-28,1069,360.75,2138,112,3414,74.85,4286,64.55,4286
"CE",2023-06-04,990,388,2325,151.4,2619.4,76.9,3030,37,3047.15
"CE",2023-06-11,862,348,2063,126,2605,90,3047,37,3047
"CE",2023-06-18,766,254.75,1752,93,2430,81,2957,37,2957
"CE",2023-06-25,731,274,1496,95.7,2325,54.9,2478,22,2498.74999999999
"CE",2023-07-02,601,323,1282,148,1368.6,56,1582,26,1593
"CE",2023-07-09,886.5,320,1331,142.1,1582,68.8,1593,46.975,1593
"CE",2023-07-16,848,245.75,1331,126.2,1331,60,1582,37.9,1582
"CE",2023-07-23,753,282,1094.5,107,1331,61,1331,27.95,1582
"CE",2023-07-30,261,181,543,78.8,1056,32.95,1136.55,25,1331
"CE",2023-08-06,181,173,599,60,777,31.95,885,25,1083.925
"CE",2023-08-13,319,181,755,60,821,32,821,24.975,885
"CE",2023-08-20,260,79,410.5,60,605,38,755,22,821
"CE",2023-08-27,271,80,338,38,423,27,529,20,637
"CE",2023-09-03,271,79,308,38,372.5,21,423,17,524
"CE",2023-09-10,237,66,315,38,361,21,415,18,509.375
"CE",2023-09-17,192,66,312,37,334,24.95,427,18,509
"CE",2023-09-24,192,66,271,37.9,315,29,417,20.975,509
"CE",2023-10-01,192,71,271,58.3,414,27,509,17.975,605
"DF",2022-10-09,33,20,40,13,128,11,165,9,376.974999999999
"DF",2022-10-16,33,17,115,13,128,11,155,8,330.525
"DF",2022-10-23,23,13,34.5,10,128,8,140,8,155
"DF",2022-10-30,103,21,133,13,152,11,218.749999999997,10,387.699999999999
"DF",2022-11-06,89.5,20,128,11,165,11,174,10,417
"DF",2022-11-13,36,24,133,17,140,13,216,11,303.325
"DF",2022-11-20,50,28,128,19.9,166,16,362,13,889
"DF",2022-11-27,40,23,133,17,259.1,11,316,11,674.999999999998
"DF",2022-12-04,39,27.75,149,23,412,15,889,15,1761
"DF",2022-12-11,73,38,197.5,25,546,18,1761,15,2611
"DF",2022-12-18,71,38,212,25,676,18,1761,17,1900.22499999998
"DF",2022-12-25,109,38,196,29.8,676,22,1761,16,2611
"DF",2023-01-01,202.5,50,615,28,1558,22,1783,12.975,2701
"DF",2023-01-08,214,50,584,38,1382,17.9,2908,2,4217.175
"DF",2023-01-15,226,62,717,43,1821,19,3650,1,6152.04999999999
"DF",2023-01-22,226,62,629,38,1592.7,6,3201,1,4512
"DF",2023-01-29,235,122,954,43,1752,7,2383.25,0,3650
"DF",2023-02-05,232,118,899,46,1804,2.95,2718,0,3344.125
"DF",2023-02-12,192,106,734.75,52,1932.3,8,2572.2,0,3189.3
"DF",2023-02-19,207,63,972,37,2078,0,3201,0,3650
"DF",2023-02-26,273,64,1106,45.8,2721,6,3286,0,3916
"DF",2023-03-05,337,60,1223,40.7,2721,6.95,3305,0,3916
"DF",2023-03-12,291,63,1359,37,3209.5,0,3916,0,5446
"DF",2023-03-19,411,130,1989,38,3461,5,3916,0,5412
"DF",2023-03-26,411,215,1992.75,52,3635.8,37,3916,1.975,4882.575
"DF",2023-04-02,387,169,1721,39,3305,0,3916,0,6204.075
"DF",2023-04-09,391.5,171,1833.5,60,3305,0,3412,0,3916.9
"DF",2023-04-16,387,147,1932,0,3305,0,3916,0,6402
"DF",2023-04-23,378,60,1932,0,3182.1,0,3412,0,4730.44999999999
"DF",2023-04-30,730,130,2663,0,3305,0,3918.3,0,5471.19999999998
"DF",2023-05-07,782,128.75,2721,0,3201,0,3305,0,3919.7
"DF",2023-05-14,642,148,1893,0,3201,0,3412,0,5821
"DF",2023-05-21,306,103,974.25,41,2989,0,3412,0,9851
"DF",2023-05-28,433,156,945,41,2586.1,0,3427,0,3787
"DF",2023-06-04,217,46,629,0,1171,0,1516,0,2058
"DF",2023-06-11,230.5,52,958,1,1199,1,1491,0,3325.64999999998
"DF",2023-06-18,348,47,1004,22,1346,1,1524,0,2863.65
"DF",2023-06-25,252,31,615,22,910,22,1286,22,1491
"DF",2023-07-02,56,33,211,25,318,25,449.699999999998,20,624
"DF",2023-07-09,97.5,35.75,211,25,301,22,448,18,542
"DF",2023-07-16,82.5,49,211,25,247,22,357,18,529
"DF",2023-07-23,49,24,192,22,249,18,448,18,529
"DF",2023-07-30,40,31,157,24,239,18,249,16,288.749999999999
"DF",2023-08-06,31,25,122,16,197,14,197,14,357.125
"DF",2023-08-13,32,25,110,20,160,18,197,16,197
"DF",2023-08-20,31,21,90,18,173.7,16.95,197,16,270.449999999999
"DF",2023-08-27,37,20,43,18,141.1,16,196,13.975,232.499999999999
"DF",2023-09-03,21,16,106,13,134,13,196,11,362
"DF",2023-09-10,24,17,117,13,134,13,195,11,197
"DF",2023-09-17,24,17,38,13,134,11,160,11,195
"DF",2023-09-24,25,17,38,11,136,11,140,11,165
"DF",2023-10-01,27,14,33,13,120.5,13,140,11,358.149999999999
"ES",2022-10-09,82.5,34,140,11,253,0,377,0,442
"ES",2022-10-16,81,25,159,0,253,0,377,0,481.599999999999
"ES",2022-10-23,102,36.75,163,13,274.5,0,377.35,0,572.15
"ES",2022-10-30,118.5,51,165,17,337,0,568.2,0,879
"ES",2022-11-06,135,52,219.25,20,337,11,417,0,611
"ES",2022-11-13,135,41,189,17,337,0,594,0,889
"ES",2022-11-20,143,67,362.25,26,889,11,889,0,1004
"ES",2022-11-27,229,89,415,31.9,753,22,949,11,1120
"ES",2022-12-04,301,95,546,40,1313,26,1761,3.975,1882
"ES",2022-12-11,362.5,121.75,676,52.9,1761,23,1882,4,1888.92499999999
"ES",2022-12-18,277,118,676,36.9,1761,15,1783,0,1882
"ES",2022-12-25,295,107,710,32,1761,15,1783,1.95,1882
"ES",2023-01-01,277,121.75,792.25,28,1558,6,1783,0,3167
"ES",2023-01-08,236,50,649,6,1644,1,2257.2,0,3650
"ES",2023-01-15,258.5,62,809,1.90000000000001,1821,0,3650,0,6622
"ES",2023-01-22,266,94,899,6.90000000000001,1752,0,2908,0,4512
"ES",2023-01-29,807,198,1752,0,1821,0,2951.14999999999,0,5071
"ES",2023-02-05,281,137,1216,0,1825.9,0,2908,0,3787
"ES",2023-02-12,192,137,1054,0,1974,0,2333,0,3213
"ES",2023-02-19,242,112,1246,0,1901.1,0,2998.99999999999,0,3599.8
"ES",2023-02-26,448,176,1274,0,1999,0,3201,0,3789.175
"ES",2023-03-05,272,0,1223,0,2253,0,3305,0,4016.3
"ES",2023-03-12,242,0,1274,0,2908,0,3663,0,4310
"ES",2023-03-19,378,0,1989,0,2908,0,3548,0,4357.55
"ES",2023-03-26,511,229,1989,0,3305,0,3635,0,4560.79999999998
"ES",2023-04-02,1721,387,2078,201,3305,35.9,5216,0,10230.2
"ES",2023-04-09,1638,387,2078,201,3305,33.5,5216,0,10745
"ES",2023-04-16,1359,272,2078,64.5,3305,0,5227.49999999999,0,12492
"ES",2023-04-23,573,201,2078,0,3305,0,3770,0,10217
"ES",2023-04-30,550,157.5,1948.5,0,3305,0,4003.6,0,10561.875
"ES",2023-05-07,307,0,981,0,2642,0,3305,0,5821
"ES",2023-05-14,366,0,1015,0,2282,0,3305,0,5773
"ES",2023-05-21,193,0,934,0,2253,0,2999.59999999999,0,3653.425
"ES",2023-05-28,263,137,1024.75,0,2597,0,3787,0,4286
"ES",2023-06-04,217,119,657.5,0,1516,0,1898,0,3299.15
