"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"AL",2024-04-28,572,827.5,287,1897,79,2136,52,2501,41,3561.67499999998,255.5,65280.25
"AL",2024-05-05,575,873.5,304,1897,90,2136,60,2501,50,3528.425,298.5,89102.25
"AL",2024-05-12,650,629,261,1776,94,2136,65,2595,51.95,3561.67499999998,21,441
"AL",2024-05-19,573,629,179,1741,80,2114,65,2287,50,2597.4,56,3136
"AL",2024-05-26,591,605.5,179,1772,65,2114,65,2287,52,3548.65,14.5,210.25
"AL",2024-06-02,641,948,315,1649,106.7,2038,65,2381,42.9,2430.95,307,94249
"AL",2024-06-09,767,714,226,1355,102.6,2031.7,78,2299,36.925,2468,53,2809
"AL",2024-06-16,775,701,276.75,1296.25,92.6,1845,78,2381,39,2430,74,5476
"AL",2024-06-23,625,765,356.75,1355,99,1751,77.8,2325,39,2430.95,140,19600
"AL",2024-06-30,793,606,134,946,81,1603,69,2325.6,34.9,2381,187,34969
"AL",2024-07-07,825,609,231,1186,69,1484,60.8,1593,28.925,1603,216,46656
"AL",2024-07-14,721,566,231,1016,82.9,1331,60,1356,40.8,1593,155,24025
"AL",2024-07-21,674,486,192,794,89.2,1331,52,1331,28,1408,188,35344
"AL",2024-07-28,488,305,151,548,92,1022,53,1331,31,1331,183,33489
"AL",2024-08-04,454,352,137,542,41.8,761,28.95,981,19,1023,102,10404
"AL",2024-08-11,406,329,143,475,51.9,761,24.95,847,19,981,77,5929
"AL",2024-08-18,316,191,77,402,25.9,694,19,847,17,847,125,15625
"AL",2024-08-25,313,198,55,376,19,761,18,847,17,847,115,13225
"AL",2024-09-01,258,115,26,309,18,504,17,688,6,847,143,20449
"AL",2024-09-08,243,134,37,271,19,504,17,688,11,847,109,11881
"AL",2024-09-15,244,128,35,268,19,442.1,16,688,10,688,116,13456
"AL",2024-09-22,185,102,35,230.5,19,485,16,688,9.975,688,83,6889
"AL",2024-09-29,160,89,30,188,19,441,15,688,9.975,688,71,5041
"AM",2023-10-08,55,52.5,32.75,91,9,202,5,256,2.975,1917,2.5,6.25
"AM",2023-10-15,73,54,23,114,9.90000000000001,228,4,1797.29999999999,3,1917,19,361
"AM",2023-10-22,82,59,31,117,14,228,4,257,2,1917,23,529
"AM",2023-10-29,62,65,27,84,9,195,4,257,3,1917,3,9
"AM",2023-11-05,115,61.5,30,78,8,129,3,216.2,0,353.724999999999,53.5,2862.25
"AM",2023-11-12,114,49,26,74,3,118,0,228.5,0,389,65,4225
"AM",2023-11-19,153,51.5,19,118,3,353,2,353,0,389,101.5,10302.25
"AM",2023-11-26,156,53,8,110,2,300,1.95,353,0,389,103,10609
"AM",2023-12-03,204,48,15,134,3,240,1,440,0,578,156,24336
"AM",2023-12-10,300,48,12.75,118,3,202,1,302.549999999998,0,523,252,63504
"AM",2023-12-17,313,48,15,89,3,176,1,292,0,452.649999999999,265,70225
"AM",2023-12-24,256,48,10,89,4,192,2,241.299999999999,0,436.4,208,43264
"AM",2023-12-31,597,84,17,202,6,336,2,506,0,654.374999999997,513,263169
"AM",2024-01-07,512,96,20.5,142,8,228.3,3,607,1,1013,416,173056
"AM",2024-01-14,657,97.5,39,174,8,604,3.95,687,1,1122.975,559.5,313040.25
"AM",2024-01-21,429,131,41,175,8,604,1,938,0,1457,298,88804
"AM",2024-01-28,445,198,67,1031,15,3409,9,3409,6,3409,247,61009
"AM",2024-02-04,519,207,75,476,17,3213,9.95,3409,6,3409,312,97344
"AM",2024-02-11,504,183,83.5,458.25,12,3213,6,3409,1,3409,321,103041
"AM",2024-02-18,478,161,86,294,11.9,1948,4,3409,1,3409,317,100489
"AM",2024-02-25,457,140,85,276,12,914.600000000001,4,3213,2,3409,317,100489
"AM",2024-03-03,420,171,85,278,13,1013,4,3409,0.975000000000001,5353,249,62001
"AM",2024-03-10,367,186,85,278,16,823,5,3409,1,3437.37499999997,181,32761
"AM",2024-03-17,267,186,81.75,285,16,811,5,2079.8,1,3409,81,6561
"AM",2024-03-24,174,106,71,277.25,13,666,5,1036.49999999999,2.975,3409,68,4624
"AM",2024-03-31,229,106,84.5,352,23,477,5,1286.94999999999,3,3409,123,15129
"AM",2024-04-07,168,119,69,373,24,438.1,4,811,2.975,2114.55,49,2401
"AM",2024-04-14,166,101,53,211,24,437,5,695.099999999994,2,1900.525,65,4225
"AM",2024-04-21,108,79,53,150,33,437,8,647.699999999999,2,2039.9,29,841
"AM",2024-04-28,102,92,52,207,25,477,8,595,2,1950.25,10,100
"AM",2024-05-05,94,100.5,53,263.25,25,573,8,573,3,955,6.5,42.25
"AM",2024-05-12,93,90,35,161,20,476.1,5,573,2,955,3,9
"AM",2024-05-19,81,90,29,161,20,333,5,573,2,1199.9,9,81
"AM",2024-05-26,63,96,29,162,20,277,17,477,5,1224,33,1089
"AM",2024-06-02,57,95,37,192,19,309,14,566.349999999999,8,1204.5,38,1444
"AM",2024-06-09,46,75,30,185,19,297.9,10.9,395,8,758.799999999997,29,841
"AM",2024-06-16,45,61,30,174,17,276.2,8,395,6.975,688.5,16,256
"AM",2024-06-23,61,63.5,30,174,14,257.7,8,395,7,648.575,2.5,6.25
"AM",2024-06-30,79,44,20,116,8,200,8,309,7,484.249999999998,35,1225
"AM",2024-07-07,76,59,40.5,139,14,242,8,242,6,321,17,289
"AM",2024-07-14,77,61,39,126,14,188,8,242,6,276.1,16,256
"AM",2024-07-21,67,62,40,116,14,183.2,8,242,6,270.3,5,25
"AM",2024-07-28,74,59,42,116,15,188,9,242,6,290.274999999999,15,225
"AM",2024-08-04,75,44,28,97.25,10,129,6,192.15,4,295,31,961
"AM",2024-08-11,71,44,22,91,10,118,6,160,4,295,27,729
"AM",2024-08-18,73,47,25,91,14,117,8,175,5,524.075,26,676
"AM",2024-08-25,93,49,27,91,14,109.1,8,144.25,3,306,44,1936
"AM",2024-09-01,87,53,33,79,10,144,6,195,4,334.374999999986,34,1156
"AM",2024-09-08,110,52,34,79,10,144,5,195,3,1078.60000000001,58,3364
"AM",2024-09-15,75,51,31,68,9,149,5,195,3,1794.15,24,576
"AM",2024-09-22,66,48.5,31,68,10,144,5,202,3,1794.15,17.5,306.25
"AM",2024-09-29,60,61,44,69,13,195,9,256,5,310.299999999996,1,1
"AP",2023-10-08,23,18,9,62,4,166,1,228,1,1917,5,25
"AP",2023-10-15,13,16,5,62,3.90000000000001,228,1,267,1,1917,3,9
"AP",2023-10-22,8,18,5,54.5,3,195,1.95,238,1,1917,10,100
"AP",2023-10-29,34,41,22,65,6,195,4,257,2,364.45,7,49
"AP",2023-11-05,25,34,22,65,6,112.2,3,202,0,320.124999999999,9,81
"AP",2023-11-12,20,41,9,48,2,77,0,149.5,0,228,21,441
"AP",2023-11-19,28,25,9,49.5,7,53,2,88,2,178.599999999999,3,9
"AP",2023-11-26,17,28.5,8,53,5,53,2,67,2,159,11.5,132.25
"AP",2023-12-03,24,15,5,53,1,189,1,523,1,635,9,81
"AP",2023-12-10,14,15,7,41.75,2,176,1,240,1,578,1,1
"AP",2023-12-17,6,15,10,27,2,159,2,196,1,291.124999999996,9,81
"AP",2023-12-24,18,15,10,48,5,115.6,2,182.35,2,240,3,9
"AP",2023-12-31,145,9,2,53,2,72,2,144,0,229,136,18496
"AP",2024-01-07,212,37,9,63,1,96,1,383,1,604.075,175,30625
"AP",2024-01-14,223,39,23,63,3.90000000000001,157.5,1,604,1,649,184,33856
"AP",2024-01-21,210,39,33,63,9,268.2,1,607,1,828.999999999999,171,29241
"AP",2024-01-28,445,27,8,142,4,332,3,938,1,1464.37499999999,418,174724
"AP",2024-02-04,471,21,10,97,3,253.5,1,828,1,1428.725,450,202500
"AP",2024-02-11,599,22,6,97,1,294,1,938,1,1793.55,577,332929
"AP",2024-02-18,630,27,4,136,1,258,1,811.849999999999,0.975000000000001,1460.875,603,363609
"AP",2024-02-25,680,27,4,131,2,223.5,1,609.549999999998,0,1013.425,653,426409
"AP",2024-03-03,590,27,5,143,1,430.4,0,764.799999999999,0,2870.77499999999,563,316969
"AP",2024-03-10,370,50,8,169,2,438.1,0,873.399999999997,0,2039,320,102400
"AP",2024-03-17,342,47,5,169.5,2,355,1,833.499999999995,0,1990.225,295,87025
"AP",2024-03-24,370,27,5,113.5,2,286.9,1,752,0,1792.8,343,117649
"AP",2024-03-31,425,64,10,136,3.90000000000001,285.1,2,1096,0,2078,361,130321
"AP",2024-04-07,321,62.5,16,139,4,279.3,2,690.649999999998,0,2078.9,258.5,66822.25
"AP",2024-04-14,304,50,22,96,2,251,2,631.049999999997,0,1863.85,254,64516
"AP",2024-04-21,211,55,33,68.25,3,166.3,2,396,0,1863.85,156,24336
"AP",2024-04-28,198,53,33,81.5,4,164.2,2,478.199999999999,0.975000000000001,1215.525,145,21025
"AP",2024-05-05,175,52.5,33,101,4,169.9,2,471.25,0,1185.675,122.5,15006.25
"AP",2024-05-12,190,56,20,131,4,164,2,605,1,1370.525,134,17956
"AP",2024-05-19,162,47,16,97,3,174.1,1,756,1,1525,115,13225
"AP",2024-05-26,171,48,22,128,5,276,2,756,1,1759.325,123,15129
"AP",2024-06-02,205,61,19,152,14,309,6,399.449999999996,3.975,781.199999999999,144,20736
"AP",2024-06-09,201,50,19,113,11,276,6,311.799999999997,1.975,688.5,151,22801
"AP",2024-06-16,206,49,17,104,9,199.6,7,395,4,652,157,24649
"AP",2024-06-23,188,39,16,105,10.9,194.1,7,365,4,604.05,149,22201
"AP",2024-06-30,292,38.5,17,83,8,181.5,4,276,3,527,253.5,64262.25
"AP",2024-07-07,257,47,16,99,5,175,4,242,2,483.124999999999,210,44100
"AP",2024-07-14,271,49,16,99.25,6,175,2,221,1,474.2,222,49284
"AP",2024-07-21,231,48.5,19,105,6,175,3,221,1,276.15,182.5,33306.25
"AP",2024-07-28,296,47,18,116,6,188,2.95,221,1,306,249,62001
"AP",2024-08-04,219,29,12,76,4,126,1,175,1,264.025,190,36100
"AP",2024-08-11,195,26.5,5,54,3,121,1,139,1,267,168.5,28392.25
"AP",2024-08-18,183,24,10,49,2,113,1,140.549999999999,0,527,159,25281
"AP",2024-08-25,133,15,4,49.25,2,105,0,139.1,0,527,118,13924
"AP",2024-09-01,115,39,11,68,4,117,1,195,1,322.174999999995,76,5776
"AP",2024-09-08,108,38,10,79,4,125.2,1,195,1,1791,70,4900
"AP",2024-09-15,111,38,9,83,4,119.3,1,196,0,1794.15,73,5329
"AP",2024-09-22,96,38,9,86,3,119,0,195.3,0,1791,58,3364
"AP",2024-09-29,100,27,9,65,5,164,1,202,1,310.299999999996,73,5329
"BA",2023-10-08,356,129,65,188,30,333.4,17,462,14.975,509,227,51529
"BA",2023-10-15,378,129,59,189,25,365,17,469,13,574,249,62001
"BA",2023-10-22,331,128,71,187,25,352,17,462,13,605,203,41209
"BA",2023-10-29,346,126.5,71,218.5,26,462,17,509.699999999999,11,605,219.5,48180.25
"BA",2023-11-05,386,129,71,271,26.9,487.1,17,605,11,605.075,257,66049
"BA",2023-11-12,370,140.5,80,342,32,563,20,605,13,889,229.5,52670.25
"BA",2023-11-19,357,185,79,504,32,781.800000000001,23.95,889,20.975,1004,172,29584
"BA",2023-11-26,388,149,78,462,32,777,25.9,1004,22,3568,239,57121
"BA",2023-12-03,380,173,84,303,32,738,24.95,849.299999999998,16,1044,207,42849
"BA",2023-12-10,307,194,92,430.25,34,1044,23,1234,15,2611,113,12769
"BA",2023-12-17,185,261,103.75,726,35,1044,23,1044,16,2611,76,5776
"BA",2023-12-24,207,209,76,548,38,1041,28.95,1044,22,1761,2,4
"BA",2023-12-31,668,229,80,486,46,1041,31,1041.15,11,1761.55,439,192721
"BA",2024-01-07,838,350,145,650,59,2382,44.9,4212,38,4512,488,238144
"BA",2024-01-14,1058,576,173,1354,62.7,4212,45,4512,35.95,4512,482,232324
"BA",2024-01-21,1550,596.5,173,1563.25,60,4212,36.95,4512,34,4512,953.5,909162.25
"BA",2024-01-28,2840,650,240,2382,73.4,4212,34,4512,34,4512,2190,4796100
"BA",2024-02-04,4144,766,246,2770,110,4425,40,4512,34,6444,3378,11410884
"BA",2024-02-11,5990,1238,335,2770,160,4425,68,6432,34,6444,4752,22581504
"BA",2024-02-18,10651,1612,566,3689,167.8,6432,95,6444,39,6444,9039,81703521
"BA",2024-02-25,14648,1031,307,2770,160,4212,94,6432,34,6444,13617,185422689
"BA",2024-03-03,16541,408,244,1488,74,2770,42,4212,20,4512,16133,260273689
"BA",2024-03-10,18217,616.5,266,1797,106.7,2770,40,3689,30,4738,17600.5,309777600.25
"BA",2024-03-17,19414,520,266,1543,117,2770,67.75,3689,35.85,4308.975,18894,356983236
"BA",2024-03-24,17522,607,308.25,1543,161,2770,39.95,3689,11,4306,16915,286117225
"BA",2024-03-31,20115,1990,1201,2587,376,3552,206.9,4653,158.975,6277,18125,328515625
"BA",2024-04-07,18026,1940,1091,2587,395.9,3528,246,4974.19999999999,192.95,6277,16086,258759396
"BA",2024-04-14,16006,1545,700.5,2495,366,3402,212,4968,191,6277,14461,209120521
"BA",2024-04-21,12596,1455,607,2480,290.2,3591,204,5092,141.6,5750.49999999999,11141,124121881
"BA",2024-04-28,11063,1429,485,2089,195,3258,111,4802,94,5737,9634,92813956
"BA",2024-05-05,9761,1366,471,2114,198.6,3254,94,4574.15,94,6668.15,8395,70476025
"BA",2024-05-12,7540,1164,380,2023,191.9,3254.4,100,4379,76.95,5219.725,6376,40653376
"BA",2024-05-19,5799,1199.5,443,1772,194,2531,111,4068.75,65,4675.8,4599.5,21155400.25
"BA",2024-05-26,3859,1190,368,1837.5,155.9,3414,77,4286,65,4286,2669,7123561
"BA",2024-06-02,2946,629,195.5,1455.75,131,2063,65,3030,29.825,3241,2317,5368489
"BA",2024-06-09,2245,707,244,1276,126,2063,65,2468,30,2582,1538,2365444
"BA",2024-06-16,1599,731,244,1430,119,2049.5,53,2430,30,2582,868,753424
"BA",2024-06-23,1371,688,269,1430,102,2040,98.95,2381,53,2478,683,466489
"BA",2024-06-30,1259,513,220,731,148.9,1319,65.9,1739.6,27,1896,746,556516
"BA",2024-07-07,1124,319,175,646,94,1331,48.6,1593,20,1593,805,648025
"BA",2024-07-14,983,319,157,572,111,1331,61,1331,22,1408,664,440896
"BA",2024-07-21,753,354,176,543,78.8,1331,31.95,1331,22,1408,399,159201
"BA",2024-07-28,680,309,170,543,85,1005,39.85,1331,22,1331,371,137641
"BA",2024-08-04,595,295,111,547,77,761,31,981,21.975,1167,300,90000
"BA",2024-08-11,541,309,141,697,60,847,26,985,20,985,232,53824
"BA",2024-08-18,473,211,107,435,37,823.600000000001,20,891,18,891,262,68644
"BA",2024-08-25,402,213,86,406.5,21,847,18,847,17,891,189,35721
"BA",2024-09-01,385,111.5,43.25,203,18,386.8,17,520.149999999999,13,847,273.5,74802.25
"BA",2024-09-08,401,127.5,40,195,20,365,16,568.2,11,769,273.5,74802.25
"BA",2024-09-15,337,122,54,187,20,365,16,568,10,629,215,46225
"BA",2024-09-22,314,111,59,190,20,416,11,605,4,629,203,41209
"BA",2024-09-29,234,135.5,62,192,27,291.3,17,442,11,605,98.5,9702.25
"CE",2023-10-08,85,191,71,243,34,509,21.95,509,14,605,106,11236
"CE",2023-10-15,88,140,71,216,29,373.2,21,605,16,605,52,2704
"CE",2023-10-22,86,138,71,214,35,365.7,21,605,13,605,52,2704
"CE",2023-10-29,61,209,80,303,42.7,605,18.95,642,14,777,148,21904
"CE",2023-11-05,78,178,80,557,37,605,17,640.1,13,777,100,10000
"CE",2023-11-12,63,220,93,605,47,605,17,777,17,847,157,24649
"CE",2023-11-19,84,209,80,605,48,711,22,777,16,999,125,15625
"CE",2023-11-26,75,194,80,605,48,777,36.75,777,19.95,847,119,14161
"CE",2023-12-03,81,263.5,92,303,32,847,24,847,14,968,182.5,33306.25
"CE",2023-12-10,64,182,74,266,30.9,605,18,847,13,968,118,13924
"CE",2023-12-17,26,161,71,266,28,452,18,847,12,905.599999999999,135,18225
"CE",2023-12-24,28,182,71,196,32,385.100000000001,18,836.3,12,968,154,23716
"CE",2023-12-31,77,104,71,196,30.9,323,14,847,12,1131,27,729
"CE",2024-01-07,75,130,49,148,41,410.2,41,604,19,1127,55,3025
"CE",2024-01-14,106,206,102,552.5,41,644,41,1428,23,1456,100,10000
"CE",2024-01-21,148,472,130,629,51,1428,41,1456,19,1456,324,104976
"CE",2024-01-28,182,395,157,607,52,1288,34,1456,34,2580,213,45369
"CE",2024-02-04,184,331,215,629,110,1131,40.95,1820.49999999999,34,2580.65,147,21609
"CE",2024-02-11,213,478,238,629,160.9,1148,55.9,2531,36.975,2531,265,70225
"CE",2024-02-18,305,568,262,629,191,1060,67.75,1612,39,2532.225,263,69169
"CE",2024-02-25,442,478,245,629,149,1148.2,56,2275.44999999999,39,2770,36,1296
"CE",2024-03-03,474,607,239,1490,74,2770,38.95,3528.85,20,4512,133,17689
"CE",2024-03-10,471,638.5,301,1716,107.9,2770,42,3268.99999999999,20,4512,167.5,28056.25
"CE",2024-03-17,493,586,321,1620,110,2770,45,3059.79999999999,21.95,4512,93,8649
"CE",2024-03-24,502,660,358.5,2082,113.6,2587,22,3135.04999999999,11,4512,158,24964
"CE",2024-03-31,826,694,396,1785,148.3,2770,43,3254,16,3695,132,17424
"CE",2024-04-07,890,1151,446,2114,142,2977,51.8,3596.2,26,4751,261,68121
"CE",2024-04-14,832,1175.5,456,2114,163,2977,79,3528,40.95,4751,343.5,117992.25
"CE",2024-04-21,662,1205,505,2344,176,2977,80,3745.34999999995,52,4751,543,294849
"CE",2024-04-28,666,1030,287,1858,111,2620.7,92,3591,76,5219.725,364,132496
"CE",2024-05-05,532,981,258.5,1970,94,2597.1,88.9,3691,62.925,5216,449,201601
"CE",2024-05-12,461,1104,369.75,2114,100,2595,94,4379,65,4751.575,643,413449
"CE",2024-05-19,420,1006.5,443,1970,107,2595,85.95,3529.25,65,4379,586.5,343982.25
"CE",2024-05-26,346,1065.5,446.75,1970,107,2879.5,71,4064,65,4286,719.5,517680.25
"CE",2024-06-02,351,830,503,1772,150.5,2325,65,2480.3,34,3241,479,229441
"CE",2024-06-09,366,731,458,1506.5,151,2325,77.95,2484.34999999999,34,3047,365,133225
"CE",2024-06-16,304,731,362,1355,93,2325,64.95,2478,23,2957,427,182329
"CE",2024-06-23,249,746,466,1491,130.5,2325,78.9,2381,45,2478,497,247009
"CE",2024-06-30,291,688,400,986,174.3,1491,53,1880,39,1898.7,397,157609
"CE",2024-07-07,233,700,400,1282,175,1582,72,1593,39,1593,467,218089
"CE",2024-07-14,184,753,261,1242,175,1331,65.95,1332.2,48.8,1582,569,323761
"CE",2024-07-21,145,609,261,1045,116,1331,61,1331,31,1331,464,215296
"CE",2024-07-28,176,463.5,226,848,126.5,1129,60.95,1331,39.975,1331,287.5,82656.25
"CE",2024-08-04,184,261,181,605,77,821,46.95,914,26,1129.05,77,5929
"CE",2024-08-11,153,445,181,755,61,821,39,821,24.975,987.474999999999,292,85264
"CE",2024-08-18,130,260,93,443,50,637,23,821,20,821,130,16900
"CE",2024-08-25,107,271,106.75,338,37,504,20,599,18,821,164,26896
"CE",2024-09-01,92,192,61,308,21,423,17,504,17,524,100,10000
"CE",2024-09-08,95,192,60,312,23,361,17.95,420,16,509,97,9409
"CE",2024-09-15,78,192,63,309,32.9,334,17,430.649999999999,15,509,114,12996
"CE",2024-09-22,90,192,66,271,34.9,320.5,20,443,14.975,511.399999999998,102,10404
"CE",2024-09-29,55,191,61,271,33,414,20,463.749999999999,14,605,136,18496
"DF",2023-10-08,252,33,23,120,13,435,13,437,11,485,219,47961
"DF",2023-10-15,355,33,20,120,13,426,13,469,11,469,322,103684
"DF",2023-10-22,281,27,13,120,12.8,365,11,391.749999999998,8,469,254,64516
"DF",2023-10-29,365,103,21,140,13,345.3,11,451.599999999999,11,510,262,68644
"DF",2023-11-05,503,67,20,125,11,175.9,11,417,11,469,436,190096
"DF",2023-11-12,590,36,22,128,17,152,11,290.599999999999,11,435,554,306916
"DF",2023-11-19,944,50,26,128,17,262,16,435,11,680,894,799236
"DF",2023-11-26,1255,67,24,166,19,379,11,548,11,599.15,1188,1411344
"DF",2023-12-03,1671,92,40,259,31,532,18,893,15,1437.225,1579,2493241
"DF",2023-12-10,2468,104,43,187,31.9,548,18,941,18,2047,2364,5588496
"DF",2023-12-17,2833,122,43,211.25,32,699.300000000001,18,1054.09999999999,18,2047,2711,7349521
"DF",2023-12-24,3680,124,43,228,32,784,18,1437,18,1761.55,3556,12645136
"DF",2023-12-31,8565,256,77,860,38,1783,24.95,2404.35,11,2612.925,8309,69039481
"DF",2024-01-07,8713,410,173,1225.75,91,2430,52.85,4222.34999999999,38,6021.39999999999,8303,68939809
"DF",2024-01-14,13135,588,214,1405,122,2718,71.95,4919,47.975,6622,12547,157427209
"DF",2024-01-21,19232,552,216.25,1338,131,2648.8,67.8,4512,30.9,6006,18680,348942400
"DF",2024-01-28,22583,503,214,1065,40.6,2301.5,0,6197,0,7648.99999999995,22080,487526400
